source,partition,cv_dataset,cv_split,filename,path,phash,dhash,min_phash_dist_to_kvasir,min_dhash_dist_to_kvasir,nearest_kvasir_file
cv2024,training_KID,KID,training,normalcolon112.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon112.jpg,909744625bd95b76,f8bc30303939b8f8,12,9,6cb700585c4f4070_12841.jpg
cv2024,training_KID,KID,training,normalcolon113.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon113.jpg,c11c15b54bf87f12,d0e63183e30a9cc8,14,14,bca26705313a4644_9935.jpg
cv2024,training_KID,KID,training,normalcolon114.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon114.jpg,845b55ab0b855af5,e0b078f171f1a6f4,14,10,fc32def0e7194981_89005.jpg
cv2024,training_KID,KID,training,normalcolon116.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon116.jpg,916445881bd70f7f,e8862b1931339ed8,12,12,5e59c7fdb16c4228_26597.jpg
cv2024,training_KID,KID,training,normalcolon118.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon118.jpg,d5c2110f4e9d1ecd,e09233316363b6e4,12,13,04a78ef00c5245e0_17142.jpg
cv2024,training_KID,KID,training,normalcolon12.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon12.jpg,946c556b5aa54ab5,ccbe7cfefdfdbefc,10,5,39960e5e099a45ca_23845.jpg
cv2024,training_KID,KID,training,normalcolon122.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon122.jpg,953f54705b606bf0,f8f87878f8e8b4e8,14,7,5e9beaf4e66142c8_41102.jpg
cv2024,training_KID,KID,training,normalcolon123.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon123.jpg,d43704d213cb0fde,cc9e2cd8d8f0f0e0,10,7,dac1e27f7e4d4ef5_14985.jpg
cv2024,training_KID,KID,training,normalcolon124.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon124.jpg,c03e05c40fe31fbb,c4860343030382c0,12,5,eb0203196e284797_1135.jpg
cv2024,training_KID,KID,training,normalcolon126.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon126.jpg,c79511ce47631ace,dcbedce6e4e4e8d8,12,5,5e59c7fdb16c4228_15495.jpg
cv2024,training_KID,KID,training,normalcolon127.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon127.jpg,d1c824144be76f3e,c09041d1f03c9ccc,14,9,89cdd41258c542c5_3574.jpg
cv2024,training_KID,KID,training,normalcolon129.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon129.jpg,949340670f787f63,e8b83870606086f0,14,11,c11b28a8b2344716_27425.jpg
cv2024,training_KID,KID,training,normalcolon130.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon130.jpg,c1c6478a0e1f1b3f,e0c240f1e1d3b2f8,12,11,131368cc17e44240_31538.jpg
cv2024,training_KID,KID,training,normalcolon131.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon131.jpg,858716c64b786e97,fcee8e93d386aef8,16,12,64440803f87b4843_21415.jpg
cv2024,training_KID,KID,training,normalcolon134.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon134.jpg,847a15bb4e254abd,e88e2363510ba6ec,10,13,dc221ccc65d34010_84082.jpg
cv2024,training_KID,KID,training,normalcolon135.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon135.jpg,90ca13411bef5b6d,f89c312130b28efc,14,12,bc84479c66fe4da6_24617.jpg
cv2024,training_KID,KID,training,normalcolon136.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon136.jpg,c539113c0fe45fb4,e080c161e162e2c0,12,9,c11b28a8b2344716_27448.jpg
cv2024,training_KID,KID,training,normalcolon137.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon137.jpg,c13b02e81ff55f84,e0802070608084e0,12,7,dac1e27f7e4d4ef5_4519.jpg
cv2024,training_KID,KID,training,normalcolon139.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon139.jpg,ec3f01fc0ff03f00,a08e4963212386c0,14,12,04a78ef00c5245e0_48515.jpg
cv2024,training_KID,KID,training,normalcolon14.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon14.jpg,926d54934ba61b97,ecb4736bf9f9ecfc,12,12,64440803f87b4843_5735.jpg
cv2024,training_KID,KID,training,normalcolon140.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon140.jpg,d99d102266c75b79,f8b07060e1a0b8f0,14,9,64440803f87b4843_9601.jpg
cv2024,training_KID,KID,training,normalcolon141.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon141.jpg,813d55c45e527aba,ecb6dfd9f1e1e2c8,14,11,dca1377dec974312_10430.jpg
cv2024,training_KID,KID,training,normalcolon142.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon142.jpg,c51e43785e382fe1,e0c6e270f06286c0,14,9,0531325b64674948_8614.jpg
cv2024,training_KID,KID,training,normalcolon143.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon143.jpg,95dd41874e460e7e,e0923263737e96e8,12,14,07c1fa15a20a4398_5058.jpg
cv2024,training_KID,KID,training,normalcolon144.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon144.jpg,959c1063539e4ede,e8ba704cca4b9ad8,12,12,3ada4222967f421d_2593.jpg
cv2024,training_KID,KID,training,normalcolon145.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon145.jpg,852a42754b4abef5,e0f6f5f5f6fec4e8,18,12,64440803f87b4843_19154.jpg
cv2024,training_KID,KID,training,normalcolon147.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon147.jpg,953e46e94a851bf8,e8a63ef8114aa6f8,14,14,c11b28a8b2344716_46515.jpg
cv2024,training_KID,KID,training,normalcolon148.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon148.jpg,d0eb46e103071f3f,c0903898989cb0e0,12,8,8885668afb844852_35608.jpg
cv2024,training_KID,KID,training,normalcolon150.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon150.jpg,c5c116360b4b7f3a,c88252939616ace8,14,12,bca26705313a4644_23188.jpg
cv2024,training_KID,KID,training,normalcolon151.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon151.jpg,d5e700800b975f9f,c0867331313396e8,12,11,8885668afb844852_35618.jpg
cv2024,training_KID,KID,training,normalcolon155.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon155.jpg,84c655c44f974b7c,e48c536bf3b79ed8,14,12,131368cc17e44240_30496.jpg
cv2024,training_KID,KID,training,normalcolon156.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon156.jpg,c41d40d84bde2fda,e0b268f0f0f0a0c0,14,6,af9bd7d0e43741e3_30283.jpg
cv2024,training_KID,KID,training,normalcolon16.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon16.jpg,c087455b0f6a7b69,f4e097e5d998a8e4,12,12,4aebc5cb2d4847aa_28520.jpg
cv2024,training_KID,KID,training,normalcolon160.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon160.jpg,943745c212ad4fdb,c48e422e39f3b0f0,12,13,b2134f4a6f864613_3834.jpg
cv2024,training_KID,KID,training,normalcolon161.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon161.jpg,c19c15f30ec21f9b,f8b271e3c3c38ec8,12,7,89cdd41258c542c5_4122.jpg
cv2024,training_KID,KID,training,normalcolon164.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon164.jpg,807e57ac1b6d2f42,c898303999b3e6c8,18,11,3ada4222967f421d_2577.jpg
cv2024,training_KID,KID,training,normalcolon166.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon166.jpg,c03c07964a791f7b,e4a61b91a42484c0,12,12,dc221ccc65d34010_37149.jpg
cv2024,training_KID,KID,training,normalcolon167.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon167.jpg,919355565e9b4a4b,fcf6f9f9f3679ee2,12,11,04a78ef00c5245e0_48830.jpg
cv2024,training_KID,KID,training,normalcolon168.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon168.jpg,84b4d3341772dee2,fcae3f26373798e0,14,9,fc32def0e7194981_58464.jpg
cv2024,training_KID,KID,training,normalcolon169.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon169.jpg,c0c302350fbb3f4f,c08080c0628080c0,12,3,dc221ccc65d34010_84311.jpg
cv2024,training_KID,KID,training,normalcolon17.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon17.jpg,c03e41f81fe01ff1,f890b86c21a380e0,12,11,d369e4f163df4aba_1153.jpg
cv2024,training_KID,KID,training,normalcolon2.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon2.jpg,b56d559a4a506a97,dc9e9f3f3f3f9edc,14,2,0531325b64674948_8340.jpg
cv2024,training_KID,KID,training,normalcolon20.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon20.jpg,943d15b152d8da7a,dca67170c161f8ec,12,12,b2134f4a6f864613_14408.jpg
cv2024,training_KID,KID,training,normalcolon21.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon21.jpg,906b559d5bbc0a71,f0d6eb29b173b4fc,14,13,8a00709108cd4e2b_17631.jpg
cv2024,training_KID,KID,training,normalcolon22.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon22.jpg,853056af4e523b9d,e8f2f0e4f2e2e0e0,16,7,89cdd41258c542c5_3787.jpg
cv2024,training_KID,KID,training,normalcolon23.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon23.jpg,c07a17915e8f5a36,c88eaba3b898c8e4,14,7,89cdd41258c542c5_9805.jpg
cv2024,training_KID,KID,training,normalcolon24.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon24.jpg,916e503c427f5b9c,f0a679d9b43dbad8,12,12,b2134f4a6f864613_18045.jpg
cv2024,training_KID,KID,training,normalcolon25.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon25.jpg,83ed541c1e5dcb83,f0c2cb5bcba9b8f8,16,14,8885668afb844852_24502.jpg
cv2024,training_KID,KID,training,normalcolon26.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon26.jpg,e0c50d1d1f5e1eca,f08687858b1980c0,10,10,fb86bc87d3874cd7_12437.jpg
cv2024,training_KID,KID,training,normalcolon29.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon29.jpg,80de458c0ec76f97,e0884931b1b3cec8,14,13,dac1e27f7e4d4ef5_22592.jpg
cv2024,training_KID,KID,training,normalcolon3.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon3.jpg,d19f40b60f710f63,f8b8387071188cc0,12,10,c7084b3556e34619_39662.jpg
cv2024,training_KID,KID,training,normalcolon30.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon30.jpg,8563518f0e374ee5,c0926371f37bbaf0,12,11,131368cc17e44240_30469.jpg
cv2024,training_KID,KID,training,normalcolon31.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon31.jpg,906651874e731e6f,c48633316777daf8,14,11,dc221ccc65d34010_84135.jpg
cv2024,training_KID,KID,training,normalcolon32.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon32.jpg,c19705695a962fe3,e8da7971d19386c8,14,12,d7a271f233ba4a40_7499.jpg
cv2024,training_KID,KID,training,normalcolon33.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon33.jpg,c43d17624fa43b71,e0963777c98f86e8,14,13,d7a271f233ba4a40_10936.jpg
cv2024,training_KID,KID,training,normalcolon34.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon34.jpg,c03f40f41ff80ff0,f0ee237174a382e0,12,13,dc221ccc65d34010_84222.jpg
cv2024,training_KID,KID,training,normalcolon35.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon35.jpg,85a555c64a52dbea,cce65f37e3e898d8,12,12,5bb1d3cc7dc64cec_13684.jpg
cv2024,training_KID,KID,training,normalcolon36.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon36.jpg,d6c010934f8f5f5a,e0882167693c9cfc,12,12,89cdd41258c542c5_9828.jpg
cv2024,training_KID,KID,training,normalcolon37.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon37.jpg,c59713d05693cacb,ccc6e13220a3bac4,14,12,af9bd7d0e43741e3_30210.jpg
cv2024,training_KID,KID,training,normalcolon4.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon4.jpg,c13d46760bd81fd8,dcd4f2f1990080c8,14,10,64440803f87b4843_7547.jpg
cv2024,training_KID,KID,training,normalcolon40.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon40.jpg,d0a4424f0fcb3b6b,e0843a7070f0f0f8,14,7,5bb1d3cc7dc64cec_7534.jpg
cv2024,training_KID,KID,training,normalcolon41.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon41.jpg,c51f417e0ff00fe0,ece6b777773796c0,10,9,fb86bc87d3874cd7_12380.jpg
cv2024,training_KID,KID,training,normalcolon43.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon43.jpg,9168569e5a932eb3,ecc6f1f1f179f8ec,14,10,5bb1d3cc7dc64cec_21519.jpg
cv2024,training_KID,KID,training,normalcolon44.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon44.jpg,95e151314e4b7b17,c8be2a67263efaf0,14,10,131368cc17e44240_30806.jpg
cv2024,training_KID,KID,training,normalcolon46.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon46.jpg,973250ee5b656a1c,dc9c707b7b4feef8,16,11,dca1377dec974312_7907.jpg
cv2024,training_KID,KID,training,normalcolon48.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon48.jpg,c56817295ead0b3d,c086237671dba6ec,14,14,6cb700585c4f4070_26411.jpg
cv2024,training_KID,KID,training,normalcolon49.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon49.jpg,c4491836177e7e63,e4d2c646c624acec,14,11,3ada4222967f421d_5824.jpg
cv2024,training_KID,KID,training,normalcolon5.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon5.jpg,d279142607f44fd9,f490994dc9c5cce8,14,13,64440803f87b4843_7547.jpg
cv2024,training_KID,KID,training,normalcolon50.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon50.jpg,f0c1001f0f1f9f3e,c08685171f3ebeec,10,7,c7084b3556e34619_21360.jpg
cv2024,training_KID,KID,training,normalcolon51.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon51.jpg,c71f10c6cf304ee6,e4f24361616196d8,16,12,b2134f4a6f864613_14414.jpg
cv2024,training_KID,KID,training,normalcolon52.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon52.jpg,936840bb5e0d9b37,f89cde745c59caec,14,13,fb86bc87d3874cd7_25205.jpg
cv2024,training_KID,KID,training,normalcolon53.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon53.jpg,c6b311f54ec81a9b,cc9a59216526e2c8,14,14,bca26705313a4644_22578.jpg
cv2024,training_KID,KID,training,normalcolon54.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon54.jpg,943b51d25acc4e73,f8fa7070f1e1a6e4,12,10,3ada4222967f421d_11466.jpg
cv2024,training_KID,KID,training,normalcolon55.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon55.jpg,c060118f4fb72f97,c08080c0e0f8fcf8,12,4,dc221ccc65d34010_84146.jpg
cv2024,training_KID,KID,training,normalcolon56.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon56.jpg,d57e00110f385fd7,cc8623335112a6c0,12,11,fb86bc87d3874cd7_30554.jpg
cv2024,training_KID,KID,training,normalcolon57.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon57.jpg,91a655351a5a5adb,ccce9d3d1b9abaf0,12,10,131368cc17e44240_31499.jpg
cv2024,training_KID,KID,training,normalcolon58.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon58.jpg,d16e13b40eb16ea5,e892233334129ad8,14,13,3ada4222967f421d_2748.jpg
cv2024,training_KID,KID,training,normalcolon6.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon6.jpg,901743684f85eee7,c0bc3c3c3c9bbaf8,16,11,c11b28a8b2344716_46488.jpg
cv2024,training_KID,KID,training,normalcolon61.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon61.jpg,c59215571e4a6abb,f8be8de070e2e2f0,12,11,df6b47bafe5143f5_13409.jpg
cv2024,training_KID,KID,training,normalcolon63.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon63.jpg,d5cd40415b5a6eae,f0b2233951379cf8,16,12,fb86bc87d3874cd7_13424.jpg
cv2024,training_KID,KID,training,normalcolon65.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon65.jpg,c19f83c11fd21f58,c0820111030682c0,14,7,0531325b64674948_10310.jpg
cv2024,training_KID,KID,training,normalcolon66.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon66.jpg,c33703e20bb10f6f,c8ca5018208080e0,14,9,fb86bc87d3874cd7_12421.jpg
cv2024,training_KID,KID,training,normalcolon67.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon67.jpg,81c754015fdf0afa,e886b36971bb9ac8,12,13,07c1fa15a20a4398_1521.jpg
cv2024,training_KID,KID,training,normalcolon68.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon68.jpg,c77305310e784eed,e0d2602c68c8b2e0,14,10,dc221ccc65d34010_37030.jpg
cv2024,training_KID,KID,training,normalcolon69.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon69.jpg,d1e911855b172bce,f892134841c8f8f8,14,12,fc32def0e7194981_22324.jpg
cv2024,training_KID,KID,training,normalcolon7.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon7.jpg,90a7541b4f7c4bcc,f8cee4e4f8d9b2e0,12,9,bc84479c66fe4da6_23497.jpg
cv2024,training_KID,KID,training,normalcolon70.jpg,<CV2024_ROOT>/Dataset/training/Normal/KID/normalcolon70.jpg,d58544c64e4e5ece,e0da3a786462a0e0,14,11,fc32def0e7194981_22260.jpg
